date,avg
2013-06-16,68.57432432432432
2013-06-17,68.06164383561644
2013-06-18,67.47260273972603
2013-06-19,68.54109589041096
2013-06-20,67.74324324324324
2013-06-21,67.47297297297297
2013-06-25,68.65753424657534
2013-06-26,67.66438356164383
2013-06-27,66.98611111111111
2013-06-28,68.92857142857143
2013-06-30,65.60714285714286
2013-07-01,67.82142857142857
2013-07-02,73.70289855072464
2013-07-03,69.40714285714286
2013-07-04,68.9
2013-07-05,70.57971014492753
2013-07-09,70.92142857142858
2013-07-10,73.12857142857143
2013-07-11,73.02173913043478
2013-07-12,73.17857142857143
2013-07-14,72.45
2013-07-15,72.42647058823529
2013-07-16,77.83333333333333
2013-07-17,72.49295774647888
2013-07-18,71.46478873239437
2013-07-19,69.72857142857143
2013-07-21,69.63380281690141
2013-07-22,70.66197183098592
2013-07-23,66.51449275362319
2013-07-24,66.78985507246377
2013-07-25,67.42142857142858
2013-07-26,67.73529411764706
2013-07-28,67.74285714285715
2013-07-29,68.40441176470588
2013-07-30,66.1268656716418
2013-07-31,67.31060606060606
2013-08-01,66.42537313432835
2013-08-02,67.75
2013-08-04,67.70149253731343
2013-08-05,68.03787878787878
2013-08-06,71.07692307692308
2013-08-07,71.47727272727273
2013-08-08,69.18382352941177
2013-08-12,60.9125
2013-08-13,71.95588235294117
2013-08-14,72.47142857142858
2013-08-15,76.11029411764706
2013-08-16,75.45774647887323
2013-08-18,76.02816901408451
2013-08-19,72.17142857142858
2013-08-20,73.59154929577464
2013-08-23,77.79577464788733
2013-08-25,75.12676056338029
2013-08-26,76.30281690140845
2013-08-27,75.20714285714286
2013-08-29,74.23913043478261
2013-08-30,74.86619718309859
2013-09-01,76.00735294117646
2013-09-02,75.73913043478261
2013-09-03,77.64925373134328
2013-09-04,77.15
2013-09-05,76.89285714285714
2013-09-06,78.57142857142857
2013-09-08,76.12676056338029
2013-09-09,77.11971830985915
2013-09-10,76.1830985915493
2013-09-11,75.77464788732394
2013-09-12,77.24285714285715
2013-09-13,74.15217391304348
2013-09-15,76.77536231884058
2013-09-16,75.72857142857143
2013-09-17,76.44285714285714
2013-09-19,75.50714285714285
2013-09-20,75.34057971014492
2013-09-22,74.64084507042253
2013-09-23,74.35915492957747
2013-09-24,74.72222222222223
2013-09-25,71.02816901408451
2013-09-26,74.94366197183099
2013-09-27,77.19444444444444
2013-09-29,76.5958904109589
2013-09-30,76.95070422535211
2013-10-01,78.08333333333333
2013-10-02,76.52027027027027
2013-10-03,75.5068493150685
2013-10-04,76.54729729729729
2013-10-06,81.90277777777777
2013-10-07,75.22666666666667
2013-10-08,71.42
2013-10-09,75.69333333333333
2013-10-10,74.69333333333333
2013-10-11,77.50666666666666
2013-10-12,79.21428571428571
2013-10-13,87.02564102564102
2013-10-14,93.33333333333333
2013-10-15,90.13888888888889
2013-10-16,93.95384615384616
2013-10-17,79.7279411764706
2013-10-20,79.07534246575342
2013-10-21,74.44444444444444
2013-10-22,76.6830985915493
2013-10-23,78.89855072463769
2013-10-24,82.65
2013-10-25,81.47916666666667
2013-10-27,82.84027777777777
2013-10-28,81.6917808219178
2013-10-29,85.97972972972973
2013-10-30,84.08783783783784
2013-10-31,84.10416666666667
2013-11-01,81.85135135135135
2013-11-03,83.47183098591549
2013-11-04,83.72297297297297
2013-11-05,80.84545454545454
2013-11-06,89.69148936170212
2013-11-07,83.42307692307692
2013-11-10,83.5909090909091
2013-11-11,77.74590163934427
2013-11-12,85.08730158730158
2013-11-13,82.125
2013-11-14,83.56349206349206
2013-11-15,84.92307692307692
2013-11-16,82.06060606060606
2013-11-17,81.90625
2013-11-18,82.15384615384616
2013-11-20,90.19354838709677
2013-11-21,78.58088235294117
2013-11-22,78.38732394366197
2013-11-24,73.33571428571429
2013-11-25,74.96376811594203
2013-11-26,73.56521739130434
2013-11-27,73.70289855072464
2013-11-28,74.34782608695652
2013-11-29,74.78472222222223
2013-12-01,76.91666666666667
2013-12-02,76.38571428571429
2013-12-03,75.3013698630137
2013-12-04,75.20833333333333
2013-12-05,74.63194444444444
2013-12-06,75.66666666666667
2013-12-08,74.19014084507042
2013-12-09,73.04794520547945
2013-12-10,74.43150684931507
2013-12-11,73.02142857142857
2013-12-12,73.66901408450704
2013-12-13,73.43661971830986
2013-12-15,74.31944444444444
2013-12-16,72.11805555555556
2013-12-18,74.43333333333334
2013-12-19,73.29054054054055
2013-12-20,73.30666666666667
2013-12-22,72.36986301369863
2013-12-23,75.51298701298701
2013-12-24,75.14935064935065
2013-12-26,72.63333333333334
2013-12-27,74.58108108108108
2013-12-29,73.1103896103896
2013-12-31,73.7987012987013
2014-01-01,72.41025641025641
2014-01-02,73.67948717948718
2014-01-03,72.87662337662337
2014-01-05,72.73684210526316
2014-01-06,71.54545454545455
2014-01-07,74.08333333333333
2014-01-08,74.1103896103896
2014-01-09,73.01923076923077
2014-01-10,72.01948051948052
2014-01-12,71.98701298701299
2014-01-13,72.1103896103896
2014-01-14,72.2012987012987
2014-01-16,72.48026315789474
2014-01-17,71.50657894736842
2014-01-19,71.8157894736842
2014-01-20,68.79220779220779
2014-01-21,70.66233766233766
2014-01-22,69.83333333333333
2014-01-23,72.22666666666667
2014-01-24,71.84666666666666
2014-01-26,69.37671232876713
2014-01-27,71.70270270270271
2014-01-28,69.12837837837837
2014-01-29,70.26
2014-02-02,67.03947368421052
2014-02-03,67.46
2014-02-04,67.08
2014-02-05,65.92666666666666
2014-02-06,64.49305555555556
2014-02-07,67.52816901408451
2014-02-08,80.92307692307692
2014-02-09,68.05333333333333
2014-02-10,66.89333333333333
2014-02-11,66.88513513513513
2014-02-12,71.37012987012987
2014-02-13,71.75
2014-02-14,71.05263157894737
2014-02-16,71.41447368421052
2014-02-17,68.88815789473684
2014-02-18,72.94155844155844
2014-02-20,72.57894736842105
2014-02-21,71.71710526315789
2014-02-23,75.25625
2014-02-24,75.18125
2014-02-25,76.3625
2014-02-26,75.04375
2014-02-28,77.38125
2014-03-03,76.34810126582279
2014-03-05,73.0448717948718
2014-03-06,77.82051282051282
2014-03-07,77.10625
2014-03-09,77.83333333333333
2014-03-10,76.5126582278481
2014-03-11,75.72151898734177
2014-03-12,74.08227848101266
2014-03-13,81.0060975609756
2014-03-14,80.4320987654321
2014-03-17,74.91875
2014-03-18,76.0886075949367
2014-03-19,69.33766233766234
2014-03-20,66.83116883116882
2014-03-21,72.0126582278481
2014-03-23,72.24675324675324
2014-03-24,72.08974358974359
2014-03-25,71.79268292682927
2014-03-26,74.30246913580247
2014-03-27,74.53048780487805
2014-03-28,70.1219512195122
2014-03-31,78.4423076923077
2014-04-01,73.42948717948718
2014-04-02,75.69736842105263
2014-04-03,76.6474358974359
2014-04-04,79.25324675324676
2014-04-06,79.01298701298701
2014-04-07,75.6103896103896
2014-04-09,72.05555555555556
2014-04-10,74.40361445783132
2014-04-11,72.74698795180723
2014-04-13,73.2439024390244
2014-04-15,73.5609756097561
2014-04-16,75.19753086419753
2014-04-17,76.50617283950618
2014-04-18,77.91975308641975
2014-04-20,80.09493670886076
2014-04-21,77.80379746835443
2014-04-22,77.53896103896103
2014-04-23,78.81168831168831
2014-04-25,80.74025974025975
2014-04-27,80.75974025974025
2014-04-28,80.6025641025641
2014-04-29,79.92405063291139
2014-04-30,80.46835443037975
2014-05-02,80.30625
2014-05-04,78.28846153846153
2014-05-05,77.23376623376623
2014-05-06,76.62179487179488
2014-05-07,78.17948717948718
2014-05-08,78.07792207792208
2014-05-09,79.34615384615384
2014-05-11,81.32236842105263
2014-05-12,81.21710526315789
2014-05-13,78.5592105263158
2014-05-15,83.20666666666666
2014-05-16,83.76351351351352
2014-05-18,83.00666666666666
2014-05-19,84.13333333333334
2014-05-20,84.54605263157895
2014-05-21,83.89333333333333
2014-05-22,80.21232876712328
2014-05-23,80.03472222222223
2014-05-25,78.5
2014-05-26,81.78378378378379
2014-05-27,83.56849315068493
2014-05-28,81.29452054794521
2014-05-30,82.01408450704226
2014-06-01,79.27083333333333
2014-06-02,79.62142857142857
2014-06-03,79.68493150684931
2014-06-04,80.38194444444444
2014-06-05,81.77083333333333
2014-06-06,83.34722222222223
2014-06-08,82.05555555555556
2014-06-09,81.42957746478874
2014-06-10,80.49324324324324
2014-06-11,78.63513513513513
2014-06-12,79.47972972972973
2014-06-13,79.91666666666667
2014-06-15,79.80405405405405
2014-06-16,79.15972222222223
2014-06-17,80.38888888888889
2014-06-18,78.71917808219177
2014-06-19,83.02777777777777
2014-06-20,82.0
2014-06-23,78.02816901408451
2014-06-24,77.4927536231884
2014-06-25,75.47857142857143
2014-06-26,77.08571428571429
2014-06-27,75.16428571428571
2014-06-29,71.29464285714286
2014-06-30,77.27857142857142
2014-07-01,75.7463768115942
2014-07-02,78.1015625
2014-07-03,77.85606060606061
2014-07-04,78.09375
2014-07-05,79.140625
2014-07-06,80.109375
2014-07-07,79.68253968253968
2014-07-08,80.95238095238095
2014-07-09,79.12698412698413
2014-07-10,82.53225806451613
2014-07-11,80.91538461538461
2014-07-12,80.73387096774194
2014-07-13,79.98387096774194
2014-07-14,81.35483870967742
2014-07-15,75.53846153846153
2014-07-16,80.984375
2014-07-17,80.50769230769231
2014-07-18,80.71212121212122
2014-07-19,75.60483870967742
2014-07-20,79.8
2014-07-21,79.98484848484848
2014-07-22,77.80597014925372
2014-07-23,79.17424242424242
2014-07-24,78.84328358208955
2014-07-25,78.84328358208955
2014-07-26,80.27611940298507
2014-07-27,80.66417910447761
2014-07-28,78.63970588235294
2014-07-29,80.63970588235294
2014-07-30,80.25735294117646
2014-07-31,79.5
2014-08-01,78.50746268656717
2014-08-02,75.53968253968254
2014-08-03,78.8076923076923
2014-08-04,78.38636363636364
2014-08-05,76.60606060606061
2014-08-06,77.37121212121212
2014-08-07,75.24242424242425
2014-08-08,75.06716417910448
2014-08-09,76.31060606060606
2014-08-10,76.93181818181819
2014-08-11,76.95454545454545
2014-08-12,74.64925373134328
2014-08-13,72.44776119402985
2014-08-14,71.83582089552239
2014-08-15,76.60833333333333
2014-08-16,75.25409836065573
2014-08-17,73.2734375
2014-08-18,74.48461538461538
2014-08-19,75.68461538461538
2014-08-20,77.43650793650794
2014-08-21,78.29230769230769
2014-08-22,78.33076923076923
2014-08-23,82.1774193548387
2014-08-24,82.28225806451613
2014-08-25,83.21774193548387
2014-08-26,83.47619047619048
2014-08-27,85.1484375
2014-08-28,80.54615384615384
2014-08-29,81.26515151515152
2014-08-31,78.63492063492063
2014-09-01,83.29230769230769
2014-09-02,83.078125
2014-09-03,84.11111111111111
2014-09-04,79.24264705882354
2014-09-05,81.93076923076923
2014-09-06,81.58333333333333
2014-09-07,82.6953125
2014-09-08,78.3984375
2014-09-09,80.35820895522389
2014-09-10,81.64492753623189
2014-09-11,81.1086956521739
2014-09-12,81.2536231884058
2014-09-13,81.23913043478261
2014-09-14,84.76666666666667
2014-09-15,89.9469696969697
2014-09-16,87.31343283582089
2014-09-17,86.21641791044776
2014-09-18,84.33582089552239
2014-09-19,86.1044776119403
2014-09-20,86.33088235294117
2014-09-21,86.63235294117646
2014-09-22,87.9779411764706
2014-09-23,87.22142857142858
2014-09-24,85.8840579710145
2014-09-26,89.19014084507042
2014-09-28,88.24305555555556
2014-09-29,85.38888888888889
2014-09-30,89.81944444444444
2014-10-08,86.57142857142857
2014-10-09,85.55633802816901
2014-10-10,82.28571428571429
2014-10-12,82.0774647887324
2014-10-13,81.20138888888889
2014-10-14,85.14383561643835
2014-10-15,96.33333333333333
2014-10-16,85.69852941176471
2014-10-17,83.06428571428572
2014-10-19,82.00704225352112
2014-10-20,81.45774647887323
2014-10-21,81.47972972972973
2014-10-22,85.03333333333333
2014-10-23,80.87837837837837
2014-10-24,78.54729729729729
2014-10-25,82.515625
2014-10-26,86.11702127659575
2014-10-27,91.29069767441861
2014-10-28,85.8913043478261
2014-10-29,83.66071428571429
2014-10-30,80.4090909090909
2014-10-31,75.46268656716418
2014-11-01,78.06428571428572
2014-11-02,78.76760563380282
2014-11-03,76.5
2014-11-04,79.15217391304348
2014-11-05,80.0
2014-11-06,81.63235294117646
2014-11-07,81.71014492753623
2014-11-08,80.88571428571429
2014-11-09,79.11428571428571
2014-11-10,78.14788732394366
2014-11-11,74.95890410958904
2014-11-12,75.70138888888889
2014-11-13,75.34722222222223
2014-11-14,76.09420289855072
2014-11-15,75.95652173913044
2014-11-16,74.94366197183099
2014-11-17,74.37837837837837
2014-11-18,72.62666666666667
2014-11-19,73.17123287671232
2014-11-20,82.1
2014-11-21,83.54605263157895
2014-11-22,76.06153846153846
2014-11-23,76.37323943661971
2014-11-24,75.83098591549296
2014-11-25,77.12857142857143
2014-11-26,77.72142857142858
2014-11-27,81.96825396825396
2014-11-28,78.89285714285714
2014-11-29,80.24647887323944
2014-11-30,81.3203125
2014-12-01,77.9041095890411
2014-12-02,84.85810810810811
2014-12-03,83.64864864864865
2014-12-04,71.67361111111111
2014-12-05,77.52739726027397
2014-12-06,85.03472222222223
2014-12-07,72.61805555555556
2014-12-08,77.6029411764706
2014-12-09,83.40163934426229
2014-12-10,79.04098360655738
2014-12-11,77.13571428571429
2014-12-12,73.6875
2014-12-13,75.84507042253522
2014-12-14,75.33098591549296
2014-12-15,77.32394366197182
2014-12-16,74.58108108108108
2014-12-17,76.67142857142858
2014-12-18,76.14
2014-12-19,76.64864864864865
2014-12-21,77.90845070422536
2014-12-22,75.17123287671232
2014-12-23,76.6986301369863
2014-12-24,75.88513513513513
2014-12-25,73.18571428571428
2014-12-26,72.78
2014-12-27,75.77922077922078
2014-12-28,74.56666666666666
2014-12-29,79.05263157894737
2014-12-30,75.77922077922078
2014-12-31,79.4873417721519
2015-01-01,79.78481012658227
2015-01-02,80.09615384615384
2015-01-03,75.77922077922078
2015-01-04,79.88311688311688
2015-01-05,78.17088607594937
2015-01-06,76.84415584415585
2015-01-07,75.0576923076923
2015-01-08,73.09868421052632
2015-01-09,75.68589743589743
2015-01-11,77.42
2015-01-12,76.18987341772151
2015-01-13,79.01234567901234
2015-01-14,78.59876543209876
2015-01-15,70.625
2015-01-16,78.67763157894737
2015-01-17,75.3051948051948
2015-01-18,73.22368421052632
2015-01-19,77.36708860759494
2015-01-20,72.25352112676056
2015-01-21,74.25333333333333
2015-01-22,75.14285714285714
2015-01-23,75.14285714285714
2015-01-25,71.44155844155844
2015-01-26,71.28
2015-01-27,71.39333333333333
2015-01-28,72.98701298701299
2015-01-29,75.07594936708861
2015-01-31,74.49367088607595
2015-02-01,73.56493506493507
2015-02-02,73.21794871794872
2015-02-03,73.17307692307692
2015-02-04,72.6
2015-02-05,71.00666666666666
2015-02-06,72.37662337662337
2015-02-07,72.83974358974359
2015-02-08,72.48701298701299
2015-02-09,70.47402597402598
2015-02-10,73.0
2015-02-11,74.4423076923077
2015-02-12,75.71428571428571
2015-02-13,74.52631578947368
2015-02-14,73.61538461538461
2015-02-15,73.58333333333333
2015-02-16,73.18831168831169
2015-02-18,77.12658227848101
2015-02-19,75.51923076923077
2015-02-20,74.00641025641026
2015-02-22,77.63291139240506
2015-02-23,76.95061728395062
2015-02-24,73.44155844155844
2015-02-25,68.94520547945206
2015-02-26,66.84666666666666
2015-02-27,72.46666666666667
2015-03-01,71.67105263157895
2015-03-02,72.52083333333333
2015-03-03,73.7987012987013
2015-03-06,74.15131578947368
2015-03-09,73.62857142857143
2015-03-10,73.20666666666666
2015-03-11,72.4931506849315
2015-03-12,75.30555555555556
2015-03-13,75.79861111111111
2015-03-14,73.12820512820512
2015-03-15,43.76923076923077
2015-03-16,72.43506493506493
2015-03-17,80.28571428571429
2015-03-18,78.91025641025641
2015-03-19,80.58974358974359
2015-03-20,79.67721518987342
2015-03-21,77.92405063291139
2015-03-22,78.31012658227849
2015-03-23,77.83544303797468
2015-03-24,70.83116883116882
2015-03-25,76.17088607594937
2015-03-26,70.02631578947368
2015-03-27,68.27272727272727
2015-03-28,72.1027397260274
2015-03-29,71.0958904109589
2015-03-30,73.68589743589743
2015-03-31,74.60897435897436
2015-04-01,73.13924050632912
2015-04-02,69.75
2015-04-03,77.04545454545455
2015-04-04,75.72727272727273
2015-04-05,75.91447368421052
2015-04-06,75.05194805194805
2015-04-07,75.86
2015-04-08,74.42105263157895
2015-04-10,76.86708860759494
2015-04-12,77.12162162162163
2015-04-13,75.0
2015-04-14,77.8972602739726
2015-04-15,76.61184210526316
2015-04-16,74.82236842105263
2015-04-17,75.58666666666667
2015-04-18,73.78947368421052
2015-04-19,71.3013698630137
2015-04-20,74.09868421052632
2015-04-21,72.29054054054055
2015-04-22,70.71621621621621
2015-04-23,74.81756756756756
2015-04-24,77.40789473684211
2015-04-25,76.85416666666667
2015-04-26,78.13888888888889
2015-04-27,77.47945205479452
2015-04-28,79.8082191780822
2015-04-29,79.58450704225352
2015-04-30,74.58450704225352
2015-05-01,73.71969696969697
2015-05-02,73.015625
2015-05-03,69.84027777777777
2015-05-04,71.15972222222223
2015-05-05,75.20138888888889
2015-05-06,72.91333333333333
2015-05-07,72.47333333333333
2015-05-08,71.66438356164383
2015-05-10,65.0
2015-05-11,69.51369863013699
2015-05-12,70.08219178082192
2015-05-13,68.25694444444444
2015-05-14,71.14788732394366
2015-05-15,69.77777777777777
2015-05-16,70.54929577464789
2015-05-17,69.28873239436619
2015-05-18,69.16901408450704
2015-05-19,70.09154929577464
2015-05-20,69.86619718309859
2015-05-21,69.73239436619718
2015-05-22,71.0
2015-05-23,69.45774647887323
2015-05-24,69.99285714285715
2015-05-25,69.29285714285714
2015-05-26,69.72857142857143
2015-05-27,69.50714285714285
2015-05-28,70.07142857142857
2015-05-29,71.4927536231884
2015-05-30,71.99295774647888
2015-05-31,69.55223880597015
2015-06-01,68.84558823529412
2015-06-02,68.92647058823529
2015-06-03,69.00735294117646
2015-06-04,70.20289855072464
2015-06-05,70.67391304347827
2015-06-06,71.72142857142858
2015-06-07,72.77142857142857
2015-06-08,73.04285714285714
2015-06-09,74.06521739130434
2015-06-10,74.72058823529412
2015-06-11,78.18115942028986
2015-06-12,76.94202898550725
2015-06-13,78.99285714285715
2015-06-14,75.84285714285714
2015-06-15,76.02898550724638
2015-06-16,76.26086956521739
2015-06-17,75.05
2015-06-18,73.15714285714286
2015-06-19,74.59285714285714
2015-06-20,73.64084507042253
2015-06-21,72.23571428571428
2015-06-22,72.15714285714286
2015-06-23,73.52941176470588
2015-06-24,75.8529411764706
2015-06-25,75.21323529411765
2015-06-26,75.1029411764706
2015-06-27,74.3695652173913
2015-06-28,77.38235294117646
2015-06-29,78.34558823529412
2015-06-30,79.24264705882354
2015-07-01,80.27536231884058
2015-07-02,80.69565217391305
2015-07-03,80.01449275362319
2015-07-04,86.0220588235294
2015-07-05,79.7463768115942
2015-07-06,82.6029411764706
2015-07-07,82.55147058823529
2015-07-08,81.65441176470588
2015-07-09,78.56521739130434
2015-07-10,79.38970588235294
2015-07-11,82.1029411764706
2015-07-12,81.19117647058823
2015-07-13,80.91791044776119
2015-07-14,82.12878787878788
2015-07-15,79.82835820895522
2015-07-16,77.92142857142858
2015-07-17,80.03571428571429
2015-07-18,80.1231884057971
2015-07-19,79.52142857142857
2015-07-20,78.69285714285714
2015-07-21,89.11764705882354
2015-07-22,77.18571428571428
2015-07-23,75.96428571428571
2015-07-24,75.61267605633803
2015-07-25,76.57971014492753
2015-07-26,79.0
2015-07-27,75.87857142857143
2015-07-28,76.07857142857142
2015-07-29,76.68571428571428
2015-07-30,76.79710144927536
2015-07-31,76.60714285714286
2015-08-01,75.79577464788733
2015-08-02,77.00704225352112
2015-08-03,75.4225352112676
2015-08-04,78.55633802816901
2015-08-05,78.7394366197183
2015-08-06,79.80714285714286
2015-08-07,81.21739130434783
2015-08-08,80.71428571428571
2015-08-09,79.77857142857142
2015-08-10,79.52816901408451
2015-08-11,79.4
2015-08-12,77.93661971830986
2015-08-13,77.65492957746478
2015-08-14,78.29285714285714
2015-08-15,80.1
2015-08-16,78.14084507042253
2015-08-17,77.01408450704226
2015-08-18,77.97142857142858
2015-08-19,76.6056338028169
2015-08-20,76.11267605633803
2015-08-21,75.87323943661971
