date,avg
2015-08-22,78.55072463768116
2015-08-23,75.97183098591549
2015-08-24,76.77464788732394
2015-08-25,76.45
2015-08-26,76.36428571428571
2015-08-27,77.04285714285714
2015-08-28,78.04477611940298
2015-08-29,78.55
2015-08-30,79.8731343283582
2015-08-31,82.83846153846154
2015-09-01,80.44776119402985
2015-09-02,79.12878787878788
2015-09-03,79.94117647058823
2015-09-04,80.54411764705883
2015-09-05,80.22058823529412
2015-09-06,79.32352941176471
2015-09-07,81.26119402985074
2015-09-08,81.03676470588235
2015-09-09,79.2463768115942
2015-09-10,79.48550724637681
2015-09-11,77.97142857142858
2015-09-12,80.56521739130434
2015-09-13,80.64285714285714
2015-09-14,82.06428571428572
2015-09-15,81.78260869565217
2015-09-16,80.3913043478261
2015-09-17,79.4779411764706
2015-09-18,77.92028985507247
2015-09-19,80.92142857142858
2015-09-20,80.81884057971014
2015-09-21,81.07246376811594
2015-09-22,81.19565217391305
2015-09-23,76.47857142857143
2015-09-24,80.41666666666667
2015-09-25,82.57042253521126
2015-09-26,86.45
2015-09-27,85.8169014084507
2015-09-28,85.38732394366197
2015-09-29,86.73571428571428
2015-09-30,89.67647058823529
2015-10-01,91.30882352941177
2015-10-02,90.72857142857143
2015-10-03,88.63194444444444
2015-10-04,91.28571428571429
2015-10-05,90.73571428571428
2015-10-06,93.6231884057971
2015-10-07,96.25
2015-10-08,96.48529411764706
2015-10-09,97.18382352941177
2015-10-10,97.76086956521739
2015-10-11,100.36764705882354
2015-10-12,89.56060606060606
2015-10-13,88.0
2015-10-14,97.58695652173913
2015-10-15,85.52941176470588
2015-10-16,90.0
2015-10-17,85.53424657534246
2015-10-18,85.77941176470588
2015-10-19,87.81617647058823
2015-10-20,88.41911764705883
2015-10-21,93.25396825396825
2015-10-22,107.01612903225806
2015-10-23,104.0079365079365
2015-10-24,99.24615384615385
2015-10-25,94.796875
2015-10-26,91.17460317460318
2015-10-27,85.49264705882354
2015-10-28,85.59420289855072
2015-10-29,82.04347826086956
2015-10-30,84.54477611940298
2015-10-31,86.70289855072464
2015-11-01,84.65151515151516
2015-11-02,83.8695652173913
2015-11-03,85.66417910447761
2015-11-04,85.88235294117646
2015-11-05,84.8913043478261
2015-11-06,84.81884057971014
2015-11-07,85.61428571428571
2015-11-08,89.2910447761194
2015-11-09,86.93478260869566
2015-11-10,87.02898550724638
2015-11-11,87.57246376811594
2015-11-12,86.60416666666667
2015-11-13,87.92708333333333
2015-11-14,81.4776119402985
2015-11-15,85.90441176470588
2015-11-16,82.93478260869566
2015-11-17,85.14492753623189
2015-11-18,83.12142857142857
2015-11-19,81.5
2015-11-20,80.66666666666667
2015-11-21,78.23611111111111
2015-11-22,83.01428571428572
2015-11-23,83.42857142857143
2015-11-24,81.49295774647888
2015-11-25,81.7394366197183
2015-11-26,82.45774647887323
2015-11-27,83.26760563380282
2015-11-28,82.21830985915493
2015-11-29,81.63571428571429
2015-11-30,80.15
2015-12-01,80.23571428571428
2015-12-02,81.15
2015-12-03,81.65714285714286
2015-12-04,80.05714285714286
2015-12-05,81.09859154929578
2015-12-06,81.94285714285714
2015-12-07,81.83571428571429
2015-12-08,81.63571428571429
2015-12-09,81.34027777777777
2015-12-10,80.55555555555556
2015-12-11,80.48611111111111
2015-12-12,80.6875
2015-12-13,81.9225352112676
2015-12-14,81.84285714285714
2015-12-15,80.72916666666667
2015-12-16,80.41666666666667
2015-12-17,80.77857142857142
2015-12-18,81.00694444444444
2015-12-19,80.23287671232876
2015-12-20,80.5
2015-12-21,82.05479452054794
2015-12-22,82.13013698630137
2015-12-23,82.49305555555556
2015-12-24,83.82876712328768
2015-12-25,83.62328767123287
2015-12-26,87.95833333333333
2015-12-27,79.88888888888889
2015-12-28,84.0608108108108
2015-12-29,85.85810810810811
2015-12-30,87.54054054054055
2015-12-31,86.64189189189189
2016-01-01,85.45890410958904
2016-01-02,86.22602739726027
2016-01-03,85.43835616438356
2016-01-04,86.57432432432432
2016-01-05,81.20270270270271
2016-01-06,80.78666666666666
2016-01-07,80.79333333333334
2016-01-08,80.90666666666667
2016-01-09,83.13513513513513
2016-01-10,79.65333333333334
2016-01-11,79.42666666666666
2016-01-12,78.15333333333334
2016-01-13,80.10666666666667
2016-01-14,80.62666666666667
2016-01-15,80.07333333333334
2016-01-16,79.14
2016-01-17,79.39333333333333
2016-01-18,80.00666666666666
2016-01-19,80.14
2016-01-20,79.03333333333333
2016-01-21,78.83333333333333
2016-01-22,79.66666666666667
2016-01-23,78.83783783783784
2016-01-24,79.33333333333333
2016-01-25,80.25
2016-01-26,80.52666666666667
2016-01-27,79.98684210526316
2016-01-28,80.22297297297297
2016-01-29,80.51333333333334
2016-01-30,80.06756756756756
2016-01-31,78.73684210526316
2016-02-01,78.13333333333334
2016-02-02,80.03333333333333
2016-02-03,78.6842105263158
2016-02-04,78.48684210526316
2016-02-05,78.22916666666667
2016-02-06,78.73972602739725
2016-02-07,78.35810810810811
2016-02-08,78.36486486486487
2016-02-09,77.39189189189189
2016-02-10,77.43243243243244
2016-02-11,77.76666666666667
2016-02-12,77.68666666666667
2016-02-13,78.5
2016-02-14,77.10666666666667
2016-02-15,75.72666666666667
2016-02-16,76.12
2016-02-17,75.9
2016-02-18,76.28378378378379
2016-02-19,76.20270270270271
2016-02-20,74.11805555555556
2016-02-21,76.64189189189189
2016-02-22,74.3445945945946
2016-02-23,74.70270270270271
2016-02-24,74.97260273972603
2016-02-25,74.41891891891892
2016-02-26,73.60135135135135
2016-02-27,73.32432432432432
2016-02-28,75.19594594594595
2016-02-29,75.27702702702703
2016-03-01,76.42567567567568
2016-03-02,78.04054054054055
2016-03-04,77.37333333333333
2016-03-05,77.23972602739725
2016-03-06,78.20666666666666
2016-03-07,78.26623376623377
2016-03-08,77.04605263157895
2016-03-09,77.11486486486487
2016-03-10,75.875
2016-03-11,76.00657894736842
2016-03-12,77.54
2016-03-13,78.29605263157895
2016-03-15,74.96794871794872
2016-03-16,76.4873417721519
2016-03-17,77.61842105263158
2016-03-18,77.87662337662337
2016-03-19,77.12666666666667
2016-03-20,79.57236842105263
2016-03-21,82.12328767123287
2016-03-22,81.14189189189189
2016-03-23,81.48648648648648
2016-03-24,81.62162162162163
2016-03-25,81.81506849315069
2016-03-26,82.90277777777777
2016-03-27,83.52739726027397
2016-03-28,85.27777777777777
2016-03-29,83.13380281690141
2016-03-30,83.35616438356165
2016-03-31,85.81944444444444
2016-04-01,83.75
2016-04-02,85.27142857142857
2016-04-03,82.46575342465754
2016-04-04,82.78378378378379
2016-04-05,83.78378378378379
2016-04-06,85.30405405405405
2016-04-07,83.96621621621621
2016-04-08,86.04166666666667
2016-04-09,88.61971830985915
2016-04-10,88.66901408450704
2016-04-11,96.0068493150685
2016-04-12,100.0068493150685
2016-04-13,101.04109589041096
2016-04-14,101.38888888888889
2016-04-15,100.64583333333333
2016-04-16,100.65972222222223
2016-04-17,100.17361111111111
2016-04-18,95.15068493150685
2016-04-19,92.54794520547945
2016-04-20,91.65753424657534
2016-04-21,90.26351351351352
2016-04-22,91.29729729729729
2016-04-23,92.31506849315069
2016-04-24,91.50675675675676
2016-04-25,91.91780821917808
2016-04-26,94.63698630136986
2016-04-27,96.4054054054054
2016-04-28,99.21428571428571
2016-04-29,99.52777777777777
2016-04-30,100.39285714285714
2016-05-01,99.24647887323944
2016-05-02,99.27777777777777
2016-05-03,102.90441176470588
2016-05-04,99.80147058823529
2016-05-05,99.84057971014492
2016-05-06,101.44029850746269
2016-05-07,97.99253731343283
2016-05-08,102.48529411764706
2016-05-09,103.1969696969697
2016-05-10,100.73484848484848
2016-05-11,101.0223880597015
2016-05-12,100.91044776119404
2016-05-13,99.92647058823529
2016-05-14,99.80597014925372
2016-05-15,99.56818181818181
2016-05-16,90.59848484848484
2016-05-17,94.91044776119404
2016-05-18,96.1044776119403
2016-05-19,96.02985074626865
2016-05-20,97.01492537313433
2016-05-21,96.90298507462687
2016-05-22,98.1470588235294
2016-05-23,95.0223880597015
2016-05-24,94.31343283582089
2016-05-25,93.11940298507463
2016-05-26,93.79710144927536
2016-05-27,93.15441176470588
2016-05-28,93.30147058823529
2016-05-29,91.61029411764706
2016-05-30,94.47058823529412
2016-05-31,93.26470588235294
2016-06-01,93.03676470588235
2016-06-02,93.18115942028986
2016-06-03,93.76086956521739
2016-06-04,92.91304347826087
2016-06-05,90.99285714285715
2016-06-06,88.83098591549296
2016-06-07,87.7394366197183
2016-06-08,85.58450704225352
2016-06-09,85.90140845070422
2016-06-10,86.02142857142857
2016-06-11,85.45
2016-06-12,85.42028985507247
2016-06-13,85.54347826086956
2016-06-14,85.17391304347827
2016-06-15,84.15714285714286
2016-06-16,83.43571428571428
2016-06-17,82.94366197183099
2016-06-18,82.82142857142857
2016-06-19,81.66428571428571
2016-06-20,77.95
2016-06-21,79.37857142857143
2016-06-22,80.45652173913044
2016-06-23,81.0
2016-06-24,80.54929577464789
2016-06-25,81.68115942028986
2016-06-26,82.35211267605634
2016-06-27,81.69285714285714
2016-06-28,83.58450704225352
2016-06-29,83.96478873239437
2016-06-30,83.15492957746478
2016-07-01,83.7394366197183
2016-07-02,87.97887323943662
2016-07-03,84.17857142857143
2016-07-04,84.99285714285715
2016-07-05,85.05714285714286
2016-07-06,92.3768115942029
2016-07-07,86.65217391304348
2016-07-08,92.3768115942029
2016-07-09,86.75
2016-07-10,91.76086956521739
2016-07-11,90.55072463768116
2016-07-12,95.82835820895522
2016-07-13,94.45588235294117
2016-07-14,91.34782608695652
2016-07-15,90.50735294117646
2016-07-16,90.42142857142858
2016-07-17,91.78358208955224
2016-07-18,90.63235294117646
2016-07-19,90.44852941176471
2016-07-20,87.94852941176471
2016-07-21,90.8529411764706
2016-07-22,89.80882352941177
2016-07-23,90.5223880597015
2016-07-24,92.76470588235294
2016-07-25,92.08088235294117
2016-07-26,92.66666666666667
2016-07-27,93.41428571428571
2016-07-28,92.98571428571428
2016-07-29,92.87857142857143
2016-07-30,93.25714285714285
2016-07-31,91.95
2016-08-01,91.65217391304348
2016-08-02,91.25
2016-08-03,94.59558823529412
2016-08-04,93.2536231884058
2016-08-05,103.65671641791045
2016-08-06,101.5220588235294
2016-08-07,102.08571428571429
2016-08-08,102.07857142857142
2016-08-09,101.90140845070422
2016-08-10,100.16197183098592
2016-08-11,101.51408450704226
2016-08-12,101.50704225352112
2016-08-13,101.09154929577464
2016-08-14,99.94366197183099
2016-08-15,100.36619718309859
2016-08-16,99.69285714285714
2016-08-17,99.7
2016-08-18,99.45
2016-08-19,100.16428571428571
2016-08-20,99.43571428571428
2016-08-21,96.82857142857142
2016-08-22,94.82142857142857
2016-08-23,95.65
2016-08-24,94.84285714285714
2016-08-25,111.1830985915493
2016-08-26,95.6231884057971
2016-08-27,96.70714285714286
2016-08-28,98.81159420289855
2016-08-29,100.83088235294117
2016-08-30,99.58088235294117
2016-08-31,99.47826086956522
2016-09-01,99.3695652173913
2016-09-02,98.12857142857143
2016-09-03,99.98571428571428
2016-09-04,94.64492753623189
2016-09-05,96.57971014492753
2016-09-06,95.76086956521739
2016-09-07,97.18656716417911
2016-09-08,96.44117647058823
2016-09-09,94.38235294117646
2016-09-10,94.02173913043478
2016-09-11,99.41044776119404
2016-09-12,94.58823529411765
2016-09-13,99.14925373134328
2016-09-14,94.2720588235294
2016-09-15,95.80882352941177
2016-09-16,98.31343283582089
2016-09-17,98.1268656716418
2016-09-18,102.49253731343283
2016-09-19,102.11940298507463
2016-09-20,102.15671641791045
2016-09-21,101.55882352941177
2016-09-22,98.37692307692308
2016-09-23,99.49230769230769
2016-09-24,99.3076923076923
2016-09-25,102.17424242424242
2016-09-26,99.75
2016-09-27,95.93939393939394
2016-09-28,98.06818181818181
2016-09-29,97.01470588235294
2016-09-30,96.41176470588235
2016-10-01,96.52941176470588
2016-10-02,93.875
2016-10-03,95.56617647058823
2016-10-04,95.125
2016-10-05,94.53676470588235
2016-10-06,95.9927536231884
2016-10-07,93.96376811594203
2016-10-08,94.90441176470588
2016-10-09,94.59701492537313
2016-10-10,98.59375
2016-10-11,102.4758064516129
2016-10-12,98.475
2016-10-13,93.5923076923077
2016-10-14,92.35606060606061
2016-10-15,92.19402985074628
2016-10-16,91.71739130434783
2016-10-17,91.3
2016-10-18,90.33571428571429
2016-10-19,89.69285714285714
2016-10-20,89.67142857142858
2016-10-21,91.25714285714285
2016-10-22,91.51449275362319
2016-10-23,92.97142857142858
2016-10-24,92.8623188405797
2016-10-25,94.05147058823529
2016-10-26,93.33088235294117
2016-10-27,92.41911764705883
2016-10-28,92.125
2016-10-29,91.74264705882354
2016-10-30,94.33088235294117
2016-10-31,95.4776119402985
2016-11-01,96.50769230769231
2016-11-02,98.26515151515152
2016-11-03,100.76515151515152
2016-11-04,98.37121212121212
2016-11-05,98.71212121212122
2016-11-06,95.81060606060606
2016-11-07,91.29545454545455
2016-11-08,91.02272727272727
2016-11-09,91.5
2016-11-10,91.21212121212122
2016-11-11,92.91044776119404
2016-11-12,93.6268656716418
2016-11-13,92.5
2016-11-14,93.46212121212122
2016-11-15,94.06060606060606
2016-11-16,94.46212121212122
2016-11-17,88.54615384615384
2016-11-18,89.13846153846154
2016-11-19,88.42537313432835
2016-11-20,89.44615384615385
2016-11-21,89.71969696969697
2016-11-22,89.18939393939394
2016-11-23,88.62121212121212
2016-11-24,89.23880597014926
2016-11-25,88.66417910447761
2016-11-26,88.44029850746269
2016-11-27,88.43478260869566
2016-11-28,87.81884057971014
2016-11-29,86.75735294117646
2016-11-30,83.3913043478261
2016-12-01,82.96428571428571
2016-12-02,83.2
2016-12-03,83.51428571428572
2016-12-04,84.71428571428571
2016-12-05,82.97887323943662
2016-12-06,81.97183098591549
2016-12-07,81.86619718309859
2016-12-08,81.65492957746478
2016-12-09,81.58450704225352
2016-12-10,82.16901408450704
2016-12-11,82.69718309859155
2016-12-12,82.93661971830986
2016-12-13,84.25352112676056
2016-12-14,84.32394366197182
2016-12-15,84.44366197183099
2016-12-16,83.65492957746478
2016-12-17,82.7605633802817
2016-12-18,82.88732394366197
2016-12-19,81.57042253521126
2016-12-20,81.47887323943662
2016-12-21,81.43661971830986
2016-12-22,80.20422535211267
2016-12-23,78.05633802816901
2016-12-24,78.80714285714286
2016-12-25,79.60714285714286
2016-12-26,80.97857142857143
2016-12-27,79.86029411764706
2016-12-28,78.39855072463769
2016-12-29,77.02173913043478
2016-12-30,77.38235294117646
2016-12-31,76.79710144927536
2017-01-01,74.95774647887323
2017-01-02,75.72535211267606
2017-01-03,75.61805555555556
2017-01-04,75.375
2017-01-05,75.53472222222223
2017-01-06,75.48611111111111
2017-01-07,74.02816901408451
2017-01-08,75.44444444444444
2017-01-09,75.22222222222223
2017-01-10,76.29861111111111
2017-01-11,76.46527777777777
2017-01-12,77.6376811594203
2017-01-13,77.7279411764706
2017-01-14,78.46376811594203
2017-01-15,78.86764705882354
2017-01-16,79.2394366197183
2017-01-17,80.05714285714286
2017-01-18,96.97183098591549
2017-01-19,80.55714285714286
2017-01-20,80.29285714285714
2017-01-21,80.07246376811594
2017-01-22,81.39285714285714
2017-01-23,81.64285714285714
2017-01-24,80.92857142857143
2017-01-25,80.03571428571429
2017-01-26,80.9
2017-01-27,80.79285714285714
2017-01-28,80.7
2017-01-29,78.22058823529412
2017-01-30,79.85
2017-01-31,77.8169014084507
2017-02-01,76.63380281690141
2017-02-02,76.79577464788733
2017-02-03,76.51388888888889
2017-02-04,76.88194444444444
2017-02-05,75.61971830985915
2017-02-06,75.90277777777777
2017-02-07,75.18055555555556
2017-02-08,74.41666666666667
2017-02-09,73.97916666666667
2017-02-10,74.98611111111111
2017-02-11,75.54861111111111
2017-02-12,75.91666666666667
2017-02-13,76.11805555555556
2017-02-14,76.81944444444444
2017-02-15,75.61805555555556
2017-02-16,75.51388888888889
2017-02-17,75.76760563380282
2017-02-18,76.67857142857143
2017-02-19,74.29861111111111
2017-02-20,73.79166666666667
2017-02-21,74.17361111111111
2017-02-22,74.125
2017-02-23,74.125
2017-02-25,75.20833333333333
2017-02-26,74.31944444444444
2017-02-27,75.20138888888889
2017-02-28,75.90972222222223
2017-03-01,72.14084507042253
2017-03-02,71.99295774647888
2017-03-04,74.17361111111111
2017-03-05,73.1056338028169
2017-03-06,73.6830985915493
2017-03-07,74.74647887323944
2017-03-08,73.98611111111111
2017-03-09,74.99305555555556
2017-03-10,74.38888888888889
2017-03-11,74.18055555555556
2017-03-13,78.69718309859155
2017-03-14,78.25352112676056
2017-03-15,78.03521126760563
2017-03-16,78.46527777777777
2017-03-17,78.67361111111111
2017-03-18,79.0625
2017-03-19,77.84027777777777
2017-03-20,76.43055555555556
2017-03-21,76.79452054794521
2017-03-22,77.25342465753425
2017-03-23,76.6986301369863
2017-03-24,76.62328767123287
2017-03-25,76.78082191780823
2017-03-26,76.68493150684931
2017-03-27,75.23287671232876
2017-03-28,77.43055555555556
2017-03-29,76.72535211267606
2017-03-30,79.32191780821918
2017-03-31,77.23287671232876
2017-04-01,77.26027397260275
2017-04-02,77.23287671232876
2017-04-03,77.31506849315069
2017-04-04,78.28767123287672
2017-04-05,78.39041095890411
2017-04-06,81.87671232876713
2017-04-07,81.34027777777777
2017-04-08,81.71527777777777
2017-04-09,79.93055555555556
2017-04-10,82.28082191780823
2017-04-11,83.75352112676056
2017-04-12,83.72535211267606
2017-04-13,85.01428571428572
2017-04-14,88.40277777777777
2017-04-15,84.58450704225352
2017-04-16,88.4225352112676
2017-04-17,87.72972972972973
2017-04-18,86.82394366197182
2017-04-19,85.40972222222223
2017-04-20,86.79285714285714
2017-04-21,89.96478873239437
2017-04-22,90.43661971830986
2017-04-23,88.80555555555556
2017-04-24,89.0
2017-04-25,88.65492957746478
2017-04-26,88.44366197183099
2017-04-27,88.28985507246377
2017-04-28,89.30434782608695
2017-04-29,90.02173913043478
2017-04-30,91.57462686567165
2017-05-01,92.30597014925372
2017-05-02,92.02985074626865
2017-05-03,90.9927536231884
2017-05-04,91.05797101449275
2017-05-05,89.97101449275362
2017-05-06,89.68115942028986
2017-05-07,88.6304347826087
2017-05-08,89.90579710144928
2017-05-09,89.8840579710145
2017-05-10,89.65942028985508
2017-05-11,90.24264705882354
2017-05-12,90.53731343283582
2017-05-13,89.20149253731343
2017-05-15,92.92424242424242
2017-05-16,91.33333333333333
2017-05-17,91.4927536231884
2017-05-18,88.76470588235294
2017-05-19,85.75
2017-05-20,85.7720588235294
2017-05-21,85.3970588235294
2017-05-22,85.02941176470588
2017-05-23,84.67647058823529
2017-05-24,85.19852941176471
2017-05-25,86.09558823529412
2017-05-26,86.09558823529412
2017-05-27,86.22058823529412
2017-05-28,87.94202898550725
2017-05-29,88.32608695652173
2017-05-30,86.4927536231884
2017-05-31,90.47142857142858
2017-06-01,88.17605633802818
2017-06-02,86.78169014084507
2017-06-03,88.2394366197183
2017-06-04,89.46478873239437
2017-06-05,89.62676056338029
2017-06-06,89.92142857142858
2017-06-07,89.5
2017-06-08,87.17361111111111
2017-06-09,87.36805555555556
2017-06-10,87.79861111111111
2017-06-11,85.61805555555556
2017-06-12,85.4041095890411
2017-06-13,85.36111111111111
2017-06-14,85.15492957746478
2017-06-15,85.69014084507042
2017-06-16,84.2605633802817
2017-06-17,86.11267605633803
2017-06-18,87.41304347826087
2017-06-19,87.3623188405797
2017-06-20,86.57246376811594
2017-06-21,85.95588235294117
2017-06-22,87.07462686567165
2017-06-23,87.17647058823529
2017-06-24,87.18382352941177
2017-06-25,86.75
2017-06-26,87.44615384615385
2017-06-27,85.26865671641791
2017-06-28,85.63432835820896
2017-06-29,85.56716417910448
2017-06-30,85.04545454545455
2017-07-01,85.9469696969697
2017-07-02,85.9469696969697
2017-07-03,86.41538461538461
2017-07-04,84.69402985074628
2017-07-05,85.56716417910448
2017-07-06,84.91044776119404
2017-07-07,84.04411764705883
2017-07-08,84.04411764705883
2017-07-09,86.55072463768116
2017-07-10,83.46323529411765
2017-07-11,85.70588235294117
2017-07-12,85.71323529411765
2017-07-13,85.88235294117646
2017-07-14,86.75
2017-07-15,86.54411764705883
