date,avg
2017-07-16,86.70588235294117
2017-07-17,87.00735294117646
2017-07-18,90.03676470588235
2017-07-19,89.43382352941177
2017-07-20,86.6029411764706
2017-07-21,86.40441176470588
2017-07-22,84.75
2017-07-23,87.0220588235294
2017-07-24,85.7536231884058
2017-07-25,84.05072463768116
2017-07-26,84.67391304347827
2017-07-27,84.19565217391305
2017-07-28,84.84782608695652
2017-07-29,84.84782608695652
2017-07-30,85.02173913043478
2017-07-31,84.94927536231884
2017-08-01,84.05882352941177
2017-08-02,84.18382352941177
2017-08-03,84.8529411764706
2017-08-04,84.05797101449275
2017-08-05,84.07971014492753
2017-08-06,84.58695652173913
2017-08-07,85.40151515151516
2017-08-08,85.91666666666667
2017-08-09,86.27611940298507
2017-08-10,87.0223880597015
2017-08-11,87.59848484848484
2017-08-12,87.52272727272727
2017-08-13,89.35384615384615
2017-08-14,87.3923076923077
2017-08-15,88.53030303030303
2017-08-16,89.56923076923077
2017-08-17,92.02307692307693
2017-08-18,92.51538461538462
2017-08-19,92.66923076923077
2017-08-20,90.41538461538461
2017-08-21,93.76515151515152
2017-08-22,96.59848484848484
2017-08-23,96.82575757575758
2017-08-24,93.27272727272727
2017-08-25,95.99242424242425
2017-08-26,95.99242424242425
2017-08-27,95.09848484848484
2017-08-28,93.92424242424242
2017-08-29,93.59848484848484
2017-08-30,91.76515151515152
2017-08-31,90.61363636363636
2017-09-01,91.23484848484848
2017-09-02,91.22727272727273
2017-09-03,90.25
2017-09-04,90.00757575757575
2017-09-05,90.04545454545455
2017-09-06,91.12307692307692
2017-09-07,90.55384615384615
2017-09-08,90.78787878787878
2017-09-09,90.71212121212122
2017-09-10,91.82307692307693
2017-09-11,92.2890625
2017-09-12,90.78461538461538
2017-09-13,89.57692307692308
2017-09-14,89.3
2017-09-15,88.78030303030303
2017-09-16,89.12121212121212
2017-09-17,89.3030303030303
2017-09-18,89.35606060606061
2017-09-20,89.20149253731343
2017-09-21,89.20149253731343
2017-09-22,95.44776119402985
2017-09-23,94.51492537313433
2017-09-24,89.86567164179104
2017-09-25,90.31343283582089
2017-09-26,90.6969696969697
2017-09-27,90.46268656716418
2017-09-28,93.38636363636364
2017-09-29,97.14615384615385
2017-09-30,91.10317460317461
2017-10-01,92.2258064516129
2017-10-02,89.16923076923077
2017-10-03,93.48484848484848
2017-10-04,93.9
2017-10-05,91.22727272727273
2017-10-06,90.03030303030303
2017-10-07,89.56060606060606
2017-10-08,92.83846153846154
2017-10-09,92.51538461538462
2017-10-10,94.54615384615384
2017-10-11,95.23076923076923
2017-10-12,97.359375
2017-10-13,97.47727272727273
2017-10-14,97.33333333333333
2017-10-15,97.73484848484848
2017-10-16,95.87878787878788
2017-10-17,98.79545454545455
2017-10-18,99.3030303030303
2017-10-19,100.67692307692307
2017-10-20,101.25
2017-10-21,112.92622950819673
2017-10-22,117.93650793650794
2017-10-23,118.3125
2017-10-24,107.44615384615385
2017-10-25,99.2265625
2017-10-26,97.8203125
2017-10-27,97.54615384615384
2017-10-28,98.03846153846153
2017-10-29,99.1328125
2017-10-30,98.99230769230769
2017-10-31,97.2578125
2017-11-01,101.28125
2017-11-02,98.3125
2017-11-03,99.015625
2017-11-04,100.26190476190476
2017-11-05,101.22222222222223
2017-11-06,96.9921875
2017-11-07,97.51538461538462
2017-11-08,100.37692307692308
2017-11-09,99.33076923076923
2017-11-10,100.296875
2017-11-11,99.37692307692308
2017-11-12,99.24615384615385
2017-11-13,99.27692307692308
2017-11-14,99.21538461538462
2017-11-15,98.26923076923077
2017-11-16,95.29230769230769
2017-11-17,96.45384615384616
2017-11-18,95.45384615384616
2017-11-19,95.55384615384615
2017-11-20,92.8409090909091
2017-11-21,91.42424242424242
2017-11-22,88.81343283582089
2017-11-23,89.5530303030303
2017-11-24,89.53676470588235
2017-11-25,89.86764705882354
2017-11-26,90.80882352941177
2017-11-27,91.1029411764706
2017-11-28,88.21323529411765
2017-11-29,86.44852941176471
2017-11-30,85.47014925373135
2017-12-01,85.28358208955224
2017-12-02,85.16417910447761
2017-12-03,88.53623188405797
2017-12-04,87.87121212121212
2017-12-05,87.5909090909091
2017-12-06,86.68461538461538
2017-12-08,88.9765625
2017-12-09,88.9765625
2017-12-10,83.8923076923077
2017-12-11,83.28030303030303
2017-12-12,81.85606060606061
2017-12-13,80.41538461538461
2017-12-14,79.87692307692308
2017-12-15,80.54615384615384
2017-12-16,80.42307692307692
2017-12-17,79.0923076923077
2017-12-18,76.63636363636364
2017-12-19,76.20454545454545
2017-12-20,74.3
2017-12-27,74.64179104477611
2017-12-28,75.375
2017-12-29,75.20588235294117
2017-12-30,75.16911764705883
2017-12-31,76.49264705882354
2018-01-01,75.91911764705883
2018-01-02,75.91791044776119
2018-01-03,76.35074626865672
2018-01-04,76.13432835820896
2018-01-05,76.36567164179104
2018-01-06,76.31343283582089
2018-01-07,76.90151515151516
2018-01-08,77.11363636363636
2018-01-09,77.65151515151516
2018-01-10,81.1029411764706
2018-01-11,81.63970588235294
2018-01-12,83.13235294117646
2018-01-13,84.08208955223881
2018-01-14,88.28358208955224
2018-01-16,86.06060606060606
2018-01-17,85.32575757575758
2018-01-18,84.47727272727273
2018-01-19,86.07692307692308
2018-01-20,86.18461538461538
2018-01-21,84.37121212121212
2018-01-22,82.7109375
2018-01-23,82.5
2018-01-24,82.3955223880597
2018-01-25,82.32352941176471
2018-01-26,82.64393939393939
2018-01-27,82.05797101449275
2018-01-28,81.66666666666667
2018-01-29,80.65441176470588
2018-01-30,79.27857142857142
2018-01-31,79.3
2018-02-01,78.85211267605634
2018-02-02,77.58450704225352
2018-02-03,77.5774647887324
2018-02-04,77.58695652173913
2018-02-05,78.83823529411765
2018-02-06,79.47058823529412
2018-02-07,79.22388059701493
2018-02-08,78.70149253731343
2018-02-09,78.1044776119403
2018-02-10,78.55223880597015
2018-02-11,77.6953125
2018-02-12,78.859375
2018-02-13,72.96875
2018-02-14,78.41666666666667
2018-02-15,79.38805970149254
2018-02-16,79.43939393939394
2018-02-17,79.41044776119404
2018-02-18,76.8955223880597
2018-02-19,78.43283582089552
2018-02-20,78.52985074626865
2018-02-21,77.43283582089552
2018-02-22,77.23529411764706
2018-02-23,78.32352941176471
2018-02-24,78.80882352941177
2018-02-25,78.11764705882354
2018-02-26,78.57352941176471
2018-02-27,76.41666666666667
2018-02-28,74.51492537313433
2018-03-01,73.94776119402985
2018-03-02,74.00746268656717
2018-03-03,73.5223880597015
2018-03-05,75.47692307692307
2018-03-06,77.76923076923077
2018-03-07,78.5
2018-03-08,79.34558823529412
2018-03-09,85.5
2018-03-10,93.23076923076923
2018-03-11,79.34057971014492
2018-03-12,78.99295774647888
2018-03-13,79.3695652173913
2018-03-14,81.50714285714285
2018-03-15,82.20714285714286
2018-03-16,81.83571428571429
2018-03-17,81.94285714285714
2018-03-18,81.40579710144928
2018-03-19,82.51428571428572
2018-03-20,85.12676056338029
2018-03-21,97.44366197183099
2018-03-22,97.18571428571428
2018-03-23,96.53521126760563
2018-03-24,95.97887323943662
2018-03-25,94.10714285714286
2018-03-26,90.61971830985915
2018-03-27,92.57857142857142
2018-03-28,93.02898550724638
2018-03-29,90.82608695652173
2018-03-30,89.84285714285714
2018-03-31,90.40714285714286
2018-04-01,90.12142857142857
2018-04-02,90.26428571428572
2018-04-03,92.97916666666667
2018-04-04,96.03521126760563
2018-04-05,96.59859154929578
2018-04-06,104.3840579710145
2018-04-07,99.3695652173913
2018-04-08,107.31884057971014
2018-04-09,106.3529411764706
2018-04-10,106.15217391304348
2018-04-11,105.76470588235294
2018-04-12,105.08208955223881
2018-04-13,105.23134328358209
2018-04-14,88.00746268656717
2018-04-15,90.42537313432835
2018-04-16,90.43283582089552
2018-04-17,92.97058823529412
2018-04-18,91.80147058823529
2018-04-19,90.71323529411765
2018-04-20,88.53676470588235
2018-04-21,87.64179104477611
2018-04-22,86.8970588235294
2018-04-23,86.83823529411765
2018-04-24,87.13235294117646
2018-04-25,84.48507462686567
2018-04-26,84.48507462686567
2018-04-27,86.94776119402985
2018-04-28,86.73134328358209
2018-04-29,86.15671641791045
2018-04-30,85.03676470588235
2018-05-01,86.19852941176471
2018-05-02,85.38970588235294
2018-05-03,85.70588235294117
2018-05-04,84.0
2018-05-05,82.79411764705883
2018-05-06,83.57462686567165
2018-05-07,82.9776119402985
2018-05-08,82.40298507462687
2018-05-09,83.6
2018-05-10,83.3
2018-05-11,84.5923076923077
2018-05-12,84.58461538461539
2018-05-13,84.66153846153846
2018-05-14,84.12878787878788
2018-05-15,86.22727272727273
2018-05-16,85.21969696969697
2018-05-17,85.29545454545455
2018-05-18,84.37121212121212
2018-05-19,84.3030303030303
2018-05-20,84.72307692307692
2018-05-21,83.76923076923077
2018-05-22,85.2421875
2018-05-23,85.5859375
2018-05-24,83.47692307692307
2018-05-25,82.2421875
2018-05-26,81.16923076923077
2018-05-27,84.1171875
2018-05-28,83.703125
2018-05-29,84.36153846153846
2018-05-30,84.046875
2018-05-31,83.86153846153846
2018-06-01,82.91538461538461
2018-06-02,82.37692307692308
2018-06-03,82.48461538461538
2018-06-04,81.03846153846153
2018-06-05,81.06923076923077
2018-06-06,79.94615384615385
2018-06-07,80.17692307692307
2018-06-08,82.0078125
2018-06-09,79.421875
2018-06-10,77.13492063492063
2018-06-11,78.0078125
2018-06-12,79.33333333333333
2018-06-13,78.828125
2018-06-14,78.03076923076924
2018-06-15,77.14615384615385
2018-06-16,77.22307692307692
2018-06-17,79.93076923076923
2018-06-18,77.98461538461538
2018-06-19,79.11538461538461
2018-06-20,84.4920634920635
2018-06-21,87.45238095238095
2018-06-22,89.11290322580645
2018-06-23,88.65079365079364
2018-06-24,86.54761904761905
2018-06-25,86.62903225806451
2018-06-26,85.01612903225806
2018-06-27,85.4274193548387
2018-06-28,85.01639344262296
2018-06-29,84.19672131147541
2018-06-30,83.12903225806451
2018-07-01,83.5
2018-07-02,84.24193548387096
2018-07-03,88.59836065573771
2018-07-04,82.20161290322581
2018-07-05,81.60483870967742
2018-07-06,81.80645161290323
2018-07-07,81.80645161290323
2018-07-08,81.86290322580645
2018-07-09,87.06451612903226
2018-07-10,86.81147540983606
2018-07-11,86.09166666666667
2018-07-12,84.28333333333333
2018-07-13,87.075
2018-07-14,86.65
2018-07-15,85.86065573770492
2018-07-16,85.38333333333334
2018-07-17,89.88524590163935
2018-07-18,91.35833333333333
2018-07-19,87.66666666666667
2018-07-20,90.08064516129032
2018-07-21,91.0241935483871
2018-07-22,91.41129032258064
2018-07-23,87.98387096774194
2018-07-24,88.99193548387096
2018-07-25,88.75
2018-07-26,88.79032258064517
2018-07-27,89.11290322580645
2018-07-28,88.69354838709677
2018-07-29,91.26229508196721
2018-07-30,92.56557377049181
2018-07-31,93.09836065573771
2018-08-01,91.30327868852459
2018-08-02,93.52459016393442
2018-08-03,94.77049180327869
2018-08-04,94.52459016393442
2018-08-05,97.13934426229508
2018-08-06,96.80327868852459
2018-08-07,97.71311475409836
2018-08-08,97.21666666666667
2018-08-09,98.42622950819673
2018-08-10,99.24590163934427
2018-08-11,99.40163934426229
2018-08-12,102.29508196721312
2018-08-13,99.48333333333333
2018-08-14,98.86440677966101
2018-08-15,98.26271186440678
2018-08-16,99.83898305084746
2018-08-17,102.78448275862068
2018-08-18,102.26724137931035
2018-08-19,104.26271186440678
2018-08-20,102.42372881355932
2018-08-21,83.125
2018-08-22,104.7542372881356
2018-08-23,104.66949152542372
2018-08-24,104.2457627118644
2018-08-25,101.0
2018-08-26,99.44067796610169
2018-08-27,107.55737704918033
2018-08-28,97.75833333333334
2018-08-29,97.78333333333333
2018-08-30,97.41666666666667
2018-08-31,96.6864406779661
2018-09-01,97.41803278688525
2018-09-02,99.22131147540983
2018-09-03,97.19672131147541
2018-09-04,99.64166666666667
2018-09-05,98.99166666666666
2018-09-06,94.52459016393442
2018-09-07,97.97540983606558
2018-09-08,97.85245901639344
2018-09-09,99.47540983606558
2018-09-10,102.00819672131148
2018-09-11,100.87704918032787
2018-09-12,95.75409836065573
2018-09-13,99.31967213114754
2018-09-14,98.26229508196721
2018-09-15,97.19672131147541
2018-09-16,97.68032786885246
2018-09-17,97.40677966101696
2018-09-18,97.53448275862068
2018-09-19,102.33050847457628
2018-09-20,101.38135593220339
2018-09-21,103.60344827586206
2018-09-22,100.29310344827586
2018-09-23,96.51694915254237
2018-09-24,93.58474576271186
2018-09-25,94.38983050847457
2018-09-26,94.63793103448276
2018-09-27,93.56896551724138
2018-09-28,94.1896551724138
2018-09-29,93.26271186440678
2018-09-30,92.30508474576271
2018-10-01,91.50847457627118
2018-10-02,93.50862068965517
2018-10-03,91.77966101694915
2018-10-04,92.80327868852459
2018-10-05,93.3
2018-10-06,93.03333333333333
2018-10-07,90.58064516129032
2018-10-08,87.27868852459017
2018-10-09,85.56451612903226
2018-10-10,86.49180327868852
2018-10-11,86.14166666666667
2018-10-12,86.28688524590164
2018-10-13,88.875
2018-10-14,91.0
2018-10-15,89.16666666666667
2018-10-16,85.87903225806451
2018-10-17,91.39655172413794
2018-10-18,96.1574074074074
2018-10-19,95.16363636363636
2018-10-20,86.78571428571429
2018-10-21,86.28070175438596
2018-10-22,85.87719298245614
2018-10-23,86.59821428571429
2018-10-24,82.64166666666667
2018-10-25,83.96666666666667
2018-10-26,84.33333333333333
2018-10-27,82.58333333333333
2018-10-28,82.20833333333333
2018-10-29,83.18333333333334
2018-10-30,80.77966101694915
2018-10-31,81.125
2018-11-01,80.80327868852459
2018-11-02,79.90322580645162
2018-11-03,78.54838709677419
2018-11-04,78.41935483870968
2018-11-05,79.45161290322581
2018-11-06,79.2258064516129
2018-11-07,79.70967741935483
2018-11-08,77.98387096774194
2018-11-09,78.20967741935483
2018-11-10,75.30555555555556
2018-11-11,76.79838709677419
2018-11-12,77.9047619047619
2018-11-13,76.7741935483871
2018-11-14,75.24590163934427
2018-11-15,73.52380952380952
2018-11-16,71.6484375
2018-11-17,72.08333333333333
2018-11-18,73.25
2018-11-19,73.56716417910448
2018-11-20,75.08955223880596
2018-11-21,75.73134328358209
2018-11-22,76.49253731343283
2018-11-23,75.21212121212122
2018-11-24,75.81060606060606
2018-11-25,75.15151515151516
2018-11-26,73.89393939393939
2018-11-27,75.77272727272727
2018-11-28,75.6590909090909
2018-11-29,74.15151515151516
2018-11-30,73.76515151515152
2018-12-01,73.79545454545455
2018-12-02,73.8828125
2018-12-03,75.41666666666667
2018-12-04,74.14179104477611
2018-12-05,73.2910447761194
2018-12-06,73.58955223880596
2018-12-07,75.04477611940298
2018-12-08,75.01492537313433
2018-12-09,76.00757575757575
2018-12-10,76.71641791044776
2018-12-11,76.93283582089552
2018-12-12,78.41044776119404
2018-12-13,80.95384615384616
2018-12-14,82.15384615384616
2018-12-15,82.46153846153847
2018-12-16,81.8
2018-12-17,81.06923076923077
2018-12-18,80.13076923076923
2018-12-19,80.3
2018-12-20,79.46212121212122
2018-12-21,79.17424242424242
2018-12-22,79.37121212121212
2018-12-23,80.26865671641791
2018-12-24,88.29850746268657
2018-12-25,88.57462686567165
2018-12-26,88.62878787878788
2018-12-27,86.88461538461539
2018-12-28,84.31343283582089
2018-12-29,87.57462686567165
2018-12-30,88.11940298507463
2018-12-31,88.34558823529412
2019-01-01,88.02898550724638
2019-01-02,90.25
2019-01-03,90.2279411764706
2019-01-04,89.61029411764706
2019-01-05,89.72058823529412
2019-01-06,89.67647058823529
2019-01-07,88.55797101449275
2019-01-08,90.94202898550725
2019-01-09,87.59558823529412
2019-01-10,85.47014925373135
2019-01-11,85.72463768115942
2019-01-12,86.90579710144928
2019-01-13,85.54347826086956
2019-01-14,85.32608695652173
2019-01-15,86.43478260869566
2019-01-16,87.25
2019-01-17,86.25714285714285
2019-01-18,84.72142857142858
2019-01-19,83.86428571428571
2019-01-20,84.00714285714285
2019-01-21,82.81428571428572
2019-01-22,85.96323529411765
2019-01-23,84.24264705882354
2019-01-24,84.23529411764706
2019-01-25,80.73529411764706
2019-01-26,80.44117647058823
2019-01-27,82.2279411764706
2019-01-28,81.44029850746269
2019-01-29,78.00746268656717
2019-01-30,77.65441176470588
2019-01-31,77.125
2019-02-01,79.13235294117646
2019-02-02,77.11764705882354
2019-02-03,76.17647058823529
2019-02-04,77.47826086956522
2019-02-05,76.80434782608695
2019-02-06,74.81159420289855
2019-02-07,75.26470588235294
2019-02-08,77.62307692307692
2019-02-09,80.02307692307693
2019-02-10,80.26984126984127
2019-02-11,80.55645161290323
2019-02-12,79.30645161290323
2019-02-13,76.83333333333333
2019-02-14,75.7890625
2019-02-15,75.50769230769231
2019-02-16,76.7265625
2019-02-17,77.12878787878788
2019-02-18,75.74242424242425
2019-02-19,73.3923076923077
2019-02-20,74.54615384615384
2019-02-21,73.13846153846154
2019-02-22,72.33076923076923
2019-02-23,74.83076923076923
2019-02-24,74.1
2019-02-25,73.8359375
2019-02-26,74.25806451612904
2019-02-27,73.4609375
2019-02-28,75.7
2019-03-01,75.73076923076923
2019-03-02,76.00769230769231
2019-03-03,76.56349206349206
2019-03-05,77.0078125
2019-03-06,77.0859375
2019-03-07,76.5952380952381
2019-03-08,80.83582089552239
2019-03-09,80.82575757575758
2019-03-10,80.60606060606061
2019-03-11,78.19047619047619
2019-03-12,80.09677419354838
2019-03-13,80.25396825396825
2019-03-14,79.8225806451613
2019-03-15,80.29838709677419
2019-03-16,80.0
2019-03-17,79.49180327868852
2019-03-18,79.19047619047619
2019-03-19,76.42372881355932
2019-03-20,78.75806451612904
2019-03-21,76.03225806451613
2019-03-22,78.09677419354838
2019-03-23,76.71428571428571
2019-03-24,78.5
2019-03-25,81.0530303030303
2019-03-26,80.8409090909091
2019-03-27,79.08333333333333
2019-03-28,78.84328358208955
2019-03-29,78.75
2019-03-30,78.71212121212122
2019-03-31,77.6969696969697
2019-04-01,75.9469696969697
2019-04-02,77.78358208955224
2019-04-03,76.92647058823529
2019-04-04,78.02985074626865
2019-04-05,77.94776119402985
2019-04-06,77.17910447761194
2019-04-07,79.1268656716418
2019-04-08,78.74626865671642
2019-04-09,79.79545454545455
2019-04-10,80.26119402985074
2019-04-11,82.65942028985508
2019-04-12,80.1268656716418
2019-04-13,82.99264705882354
2019-04-14,83.875
2019-04-15,84.88235294117646
2019-04-16,85.21739130434783
2019-04-17,87.05072463768116
2019-04-18,89.66911764705883
2019-04-19,89.68656716417911
2019-04-20,89.4469696969697
2019-04-21,91.953125
2019-04-22,91.4076923076923
2019-04-23,93.73846153846154
2019-04-24,92.31538461538462
2019-04-25,90.88461538461539
2019-04-26,88.23076923076923
2019-04-27,92.984375
2019-04-28,89.91666666666667
2019-04-29,90.47692307692307
2019-04-30,89.74615384615385
2019-05-01,89.07692307692308
2019-05-02,88.93076923076923
2019-05-03,90.63076923076923
2019-05-04,89.78461538461538
2019-05-05,90.66129032258064
2019-05-06,93.2734375
2019-05-07,93.15873015873017
2019-05-08,94.57936507936508
2019-05-09,97.1984126984127
2019-05-10,98.65873015873017
2019-05-11,98.31746031746032
2019-05-12,96.59375
2019-05-13,98.13709677419355
2019-05-14,94.8688524590164
2019-05-15,93.31147540983606
2019-05-16,93.61475409836065
2019-05-17,95.09016393442623
2019-05-18,96.0
2019-05-19,96.12698412698413
2019-05-20,96.53174603174604
2019-05-21,96.56349206349206
2019-05-22,96.7936507936508
2019-05-23,97.38095238095238
2019-05-24,98.32539682539682
2019-05-25,96.38095238095238
2019-05-26,96.5390625
2019-05-27,90.1
2019-05-28,91.578125
2019-05-29,95.54545454545455
2019-05-30,91.8923076923077
2019-05-31,105.79220779220779
2019-06-01,103.95333333333333
2019-06-02,104.84666666666666
2019-06-03,104.46
2019-06-04,101.53012048192771
2019-06-05,96.07738095238095
2019-06-06,96.06470588235294
2019-06-07,94.98809523809524
2019-06-08,98.5679012345679
2019-06-09,101.52439024390245
2019-06-10,102.46296296296296
2019-06-11,102.38888888888889
2019-06-12,102.8395061728395
2019-06-13,105.8641975308642
2019-06-14,105.78395061728395
2019-06-15,106.3375
2019-06-16,109.45
2019-06-17,110.85802469135803
2019-06-18,110.2
2019-06-19,111.43506493506493
2019-06-20,110.98076923076923
