date,avg
2019-06-21,107.5632911392405
2019-06-22,106.30128205128206
2019-06-23,106.24683544303798
2019-06-24,105.63291139240506
2019-06-25,105.78481012658227
2019-06-26,104.28125
2019-06-27,107.46794871794872
2019-06-28,110.23417721518987
2019-06-29,108.5126582278481
2019-06-30,107.625
2019-07-01,106.275
2019-07-02,106.94375
2019-07-03,105.42592592592592
2019-07-04,104.89375
2019-07-05,105.125
2019-07-06,107.21153846153847
2019-07-07,109.88666666666667
2019-07-08,108.68589743589743
2019-07-09,109.12337662337663
2019-07-10,108.64285714285714
2019-07-11,111.77922077922078
2019-07-12,110.35064935064935
2019-07-13,128.39705882352942
2019-07-14,118.51298701298701
2019-07-15,116.86
2019-07-16,116.61184210526316
2019-07-17,116.11538461538461
2019-07-18,118.7987012987013
2019-07-19,116.34415584415585
2019-07-20,116.12820512820512
2019-07-21,118.5
2019-07-22,117.9113924050633
2019-07-23,115.8375
2019-07-24,113.4125
2019-07-25,115.625
2019-07-26,112.95121951219512
2019-07-27,113.75625
2019-07-28,114.42307692307692
2019-07-29,115.84666666666666
2019-07-30,115.82467532467533
2019-07-31,115.1948051948052
2019-08-01,117.36363636363636
2019-08-02,114.0
2019-08-03,112.21428571428571
2019-08-04,114.11842105263158
2019-08-05,113.21052631578948
2019-08-06,112.59740259740259
2019-08-07,112.08441558441558
2019-08-08,110.24675324675324
2019-08-09,108.82666666666667
2019-08-10,107.63157894736842
2019-08-11,108.65333333333334
2019-08-12,106.93333333333334
2019-08-13,106.62
2019-08-14,108.35810810810811
2019-08-15,111.08108108108108
2019-08-16,109.11643835616438
2019-08-17,106.66428571428571
2019-08-18,103.52054794520548
2019-08-19,103.53333333333333
2019-08-20,107.21232876712328
2019-08-21,105.36111111111111
2019-08-22,112.38513513513513
2019-08-23,111.16891891891892
2019-08-24,111.15068493150685
2019-08-25,115.8445945945946
2019-08-26,110.92567567567568
2019-08-27,106.35135135135135
2019-08-28,107.98648648648648
2019-08-29,104.12162162162163
2019-08-30,107.71232876712328
2019-08-31,108.34246575342466
2019-09-01,104.76027397260275
2019-09-02,98.54929577464789
2019-09-03,101.44366197183099
2019-09-04,101.29285714285714
2019-09-05,101.22916666666667
2019-09-06,101.82
2019-09-07,103.51333333333334
2019-09-08,102.49324324324324
2019-09-09,103.09027777777777
2019-09-10,103.06849315068493
2019-09-11,102.88356164383562
2019-09-12,102.72972972972973
2019-09-13,102.61111111111111
2019-09-14,108.42857142857143
2019-09-15,110.96575342465754
2019-09-16,110.46527777777777
2019-09-17,111.625
2019-09-18,114.71818181818182
2019-09-19,125.8984375
2019-09-20,118.30434782608695
2019-09-21,113.8013698630137
2019-09-22,119.0774647887324
2019-09-23,126.01428571428572
2019-09-24,126.28169014084507
2019-09-25,129.44285714285715
2019-09-26,126.11805555555556
2019-09-27,126.03521126760563
2019-09-28,129.42142857142858
2019-09-29,123.81428571428572
2019-09-30,125.43571428571428
2019-10-01,127.11029411764706
2019-10-02,129.12686567164178
2019-10-03,130.52173913043478
2019-10-04,129.69117647058823
2019-10-05,135.89705882352942
2019-10-06,141.3913043478261
2019-10-07,146.61475409836066
2019-10-08,148.03731343283582
2019-10-09,145.25396825396825
2019-10-10,135.90322580645162
2019-10-11,140.53731343283582
2019-10-12,134.65217391304347
2019-10-13,131.28358208955223
2019-10-14,130.90140845070422
2019-10-15,128.80714285714285
2019-10-16,126.56428571428572
2019-10-17,128.7941176470588
2019-10-18,126.42142857142858
2019-10-19,123.98571428571428
2019-10-20,124.77941176470588
2019-10-21,126.83582089552239
2019-10-22,127.32352941176471
2019-10-23,125.88732394366197
2019-10-24,123.73239436619718
2019-10-25,122.9
2019-10-26,120.63013698630137
2019-10-27,122.14583333333333
2019-10-28,118.13513513513513
2019-10-29,143.4485294117647
2019-10-30,145.82456140350877
2019-10-31,136.5076923076923
2019-11-01,130.80882352941177
2019-11-02,122.16901408450704
2019-11-03,123.44444444444444
2019-11-04,121.54794520547945
2019-11-05,119.86
2019-11-06,118.0576923076923
2019-11-07,118.68589743589743
2019-11-08,116.31012658227849
2019-11-09,114.84810126582279
2019-11-10,115.50625
2019-11-11,115.5
2019-11-12,117.27160493827161
2019-11-13,117.53703703703704
2019-11-14,113.85975609756098
2019-11-15,114.43373493975903
2019-11-16,115.1604938271605
2019-11-17,113.1280487804878
2019-11-18,111.94578313253012
2019-11-19,111.29761904761905
2019-11-20,110.7202380952381
2019-11-21,108.19277108433735
2019-11-22,108.52409638554217
2019-11-23,106.644578313253
2019-11-24,106.58536585365853
2019-11-25,105.65060240963855
2019-11-26,104.88095238095238
2019-11-27,105.08928571428571
2019-11-28,105.08333333333333
2019-11-29,106.86309523809524
2019-11-30,105.7797619047619
2019-12-01,106.47560975609755
2019-12-02,109.30864197530865
2019-12-03,107.6951219512195
2019-12-04,108.3125
2019-12-05,109.5
2019-12-06,107.25595238095238
2019-12-07,107.8170731707317
2019-12-08,107.08433734939759
2019-12-09,107.05421686746988
2019-12-10,106.42168674698796
2019-12-11,104.29411764705883
2019-12-12,106.30722891566265
2019-12-13,106.96951219512195
2019-12-14,108.9578313253012
2019-12-15,107.8132530120482
2019-12-16,106.45833333333333
2019-12-17,104.19186046511628
2019-12-18,105.15882352941176
2019-12-19,104.28823529411764
2019-12-20,103.25882352941177
2019-12-21,103.11309523809524
2019-12-22,105.7797619047619
2019-12-23,106.25301204819277
2019-12-24,105.09638554216868
2019-12-25,104.59411764705882
2019-12-26,105.1547619047619
2019-12-27,102.44767441860465
2019-12-28,102.58823529411765
2019-12-29,104.69411764705882
2019-12-30,104.04705882352941
2019-12-31,105.63529411764706
2020-01-01,107.14117647058823
2020-01-02,106.6453488372093
2020-01-03,107.8546511627907
2020-01-04,109.01764705882353
2020-01-05,107.13529411764706
2020-01-06,108.10975609756098
2020-01-07,106.13253012048193
2020-01-08,103.79518072289157
2020-01-09,100.82142857142857
2020-01-10,102.51785714285714
2020-01-11,101.57228915662651
2020-01-12,100.60119047619048
2020-01-13,102.08928571428571
2020-01-14,99.05294117647058
2020-01-15,101.56626506024097
2020-01-16,99.03048780487805
2020-01-17,98.16867469879519
2020-01-18,100.9939024390244
2020-01-19,99.42073170731707
2020-01-20,103.35185185185185
2020-01-21,100.94444444444444
2020-01-22,99.39634146341463
2020-01-23,98.82317073170732
2020-01-24,97.7289156626506
2020-01-25,97.3780487804878
2020-01-26,99.6604938271605
2020-01-27,99.35802469135803
2020-01-28,100.63125
2020-01-29,99.86875
2020-01-30,102.68125
2020-01-31,104.32911392405063
2020-02-01,104.1829268292683
2020-02-02,102.4939024390244
2020-02-03,100.60975609756098
2020-02-04,101.21341463414635
2020-02-05,100.78658536585365
2020-02-06,94.4320987654321
2020-02-07,94.18518518518519
2020-02-08,94.5925925925926
2020-02-09,94.75
2020-02-10,94.21341463414635
2020-02-11,95.83125
2020-02-12,94.95679012345678
2020-02-13,96.22839506172839
2020-02-14,100.32142857142857
2020-02-15,100.3
2020-02-16,99.32941176470588
2020-02-17,100.31547619047619
2020-02-18,105.82142857142857
2020-02-19,104.53488372093024
2020-02-20,102.75
2020-02-21,104.01785714285714
2020-02-22,101.46428571428571
2020-02-23,99.43975903614458
2020-02-24,99.77439024390245
2020-02-25,98.84939759036145
2020-02-26,98.1280487804878
2020-02-27,100.79629629629629
2020-02-28,100.40123456790124
2020-02-29,103.33333333333333
2020-03-01,127.22222222222223
2020-03-02,102.0125
2020-03-04,103.5886075949367
2020-03-05,102.79375
2020-03-06,101.92592592592592
2020-03-07,105.39024390243902
2020-03-08,103.12048192771084
2020-03-09,97.48170731707317
2020-03-10,97.59756097560975
2020-03-11,96.79268292682927
2020-03-12,97.45121951219512
2020-03-13,95.87654320987654
2020-03-14,95.6625
2020-03-15,95.28125
2020-03-16,94.25308641975309
2020-03-17,99.06962025316456
2020-03-18,100.09638554216868
2020-03-19,98.3170731707317
2020-03-20,97.7710843373494
2020-03-21,99.26829268292683
2020-03-22,101.90123456790124
2020-03-23,101.74698795180723
2020-03-25,88.78301886792453
2020-03-26,98.43548387096774
2020-03-27,97.65492957746478
2020-03-28,93.5530303030303
2020-03-29,97.3529411764706
2020-03-30,95.14925373134328
2020-03-31,82.98484848484848
2020-04-01,79.41791044776119
2020-04-02,79.46212121212122
2020-04-03,75.1076923076923
2020-04-04,79.67460317460318
2020-04-05,75.09375
2020-04-06,76.25
2020-04-07,77.41935483870968
2020-04-08,79.70833333333333
2020-04-13,78.47368421052632
2020-04-14,76.125
2020-04-15,73.11818181818182
2020-04-16,76.7719298245614
2020-04-17,71.35714285714286
2020-04-20,71.01219512195122
2020-04-21,70.12244897959184
2020-04-22,63.79
2020-04-23,70.45
2020-04-24,73.1875
2020-04-25,76.20192307692308
2020-04-26,75.51785714285714
2020-04-27,73.02678571428571
2020-04-28,74.68181818181819
2020-04-29,73.2090909090909
2020-04-30,75.48181818181818
2020-05-01,74.4375
2020-05-02,73.86206896551724
2020-05-03,75.14035087719299
2020-05-04,75.09649122807018
2020-05-05,73.32758620689656
2020-05-06,72.59322033898304
2020-05-07,71.86666666666666
2020-05-08,71.11290322580645
2020-05-09,70.95081967213115
2020-05-10,73.07758620689656
2020-05-11,71.70491803278688
2020-05-12,72.76612903225806
2020-05-13,74.16666666666667
2020-05-14,78.6171875
2020-05-15,77.29032258064517
2020-05-16,78.50833333333334
2020-05-17,81.27966101694915
2020-05-18,75.72881355932203
2020-05-19,80.1896551724138
2020-05-20,74.50862068965517
2020-05-21,74.671875
2020-05-22,73.92622950819673
2020-05-23,71.83870967741936
2020-05-24,69.275
2020-05-25,67.45081967213115
2020-05-26,64.3688524590164
2020-05-27,68.02459016393442
2020-05-28,67.0079365079365
2020-05-29,66.89682539682539
2020-05-30,69.83064516129032
2020-05-31,72.86666666666666
2020-06-01,71.95
2020-06-02,71.9920634920635
2020-06-03,72.1774193548387
2020-06-04,69.75
2020-06-05,71.65671641791045
2020-06-06,74.86507936507937
2020-06-07,71.01428571428572
2020-06-08,68.75714285714285
2020-06-09,67.76428571428572
2020-06-10,68.3
2020-06-11,68.66428571428571
2020-06-12,69.22388059701493
2020-06-13,66.2536231884058
2020-06-14,70.265625
2020-06-15,73.15573770491804
2020-06-16,70.3828125
2020-06-17,80.86764705882354
2020-06-18,79.79411764705883
2020-06-19,79.1159420289855
2020-06-20,81.05882352941177
2020-06-21,81.55147058823529
2020-06-22,80.57246376811594
2020-06-23,81.02941176470588
2020-06-24,81.33076923076923
2020-06-25,84.40441176470588
2020-06-26,87.05970149253731
2020-06-27,88.49264705882354
2020-06-28,88.88805970149254
2020-06-29,91.76984126984127
2020-06-30,90.64393939393939
2020-07-01,90.93076923076923
2020-07-02,94.15079365079364
2020-07-03,95.14516129032258
2020-07-04,97.58730158730158
2020-07-05,103.10483870967742
2020-07-06,101.63846153846154
2020-07-07,102.21641791044776
2020-07-08,103.48461538461538
2020-07-09,104.1640625
2020-07-10,102.05384615384615
2020-07-11,107.76229508196721
2020-07-13,103.07462686567165
2020-07-14,98.16176470588235
2020-07-15,99.49264705882354
2020-07-16,100.92424242424242
2020-07-17,101.13432835820896
2020-07-18,101.64925373134328
2020-07-19,104.87121212121212
2020-07-20,104.45454545454545
2020-07-21,106.5725806451613
2020-07-22,111.85606060606061
2020-07-23,116.0
2020-07-24,113.23484848484848
2020-07-25,112.53846153846153
2020-07-26,116.6640625
2020-07-27,116.72388059701493
2020-07-28,120.046875
2020-07-29,117.53787878787878
2020-07-30,117.06818181818181
2020-07-31,121.93181818181819
2020-08-01,124.08208955223881
2020-08-02,125.8030303030303
2020-08-03,126.16911764705883
2020-08-04,124.9779411764706
2020-08-05,124.66911764705883
2020-08-06,116.71126760563381
2020-08-07,111.42424242424242
2020-08-08,108.25735294117646
2020-08-09,113.39285714285714
2020-08-10,113.1086956521739
2020-08-11,117.94202898550725
2020-08-12,110.71212121212122
2020-08-13,107.72142857142858
2020-08-14,112.31884057971014
2020-08-15,103.71969696969697
2020-08-16,112.77083333333333
2020-08-17,112.20138888888889
2020-08-18,113.84285714285714
2020-08-19,122.11764705882354
2020-08-20,122.06338028169014
2020-08-21,118.88732394366197
2020-08-22,118.00714285714285
2020-08-23,114.875
2020-08-24,116.48571428571428
2020-08-25,117.50714285714285
2020-08-26,112.88059701492537
2020-08-27,105.18939393939394
2020-08-28,111.08461538461539
2020-08-29,112.3225806451613
2020-08-30,108.54225352112677
2020-08-31,110.3840579710145
2020-09-01,108.5
2020-09-02,107.54929577464789
2020-09-03,109.54225352112677
2020-09-04,110.04285714285714
2020-09-05,111.14492753623189
2020-09-06,111.07246376811594
2020-09-07,110.85
2020-09-08,107.35507246376811
2020-09-09,107.88194444444444
2020-09-10,108.27083333333333
2020-09-11,108.73287671232876
2020-09-12,107.78571428571429
2020-09-13,112.21527777777777
2020-09-14,111.20833333333333
2020-09-15,109.34246575342466
2020-09-16,111.96575342465754
2020-09-17,115.27397260273973
2020-09-18,118.33088235294117
2020-09-19,112.61111111111111
2020-09-20,102.1231884057971
2020-09-21,111.38732394366197
2020-09-22,114.18840579710145
2020-09-23,109.21428571428571
2020-09-24,113.63194444444444
2020-09-25,121.93243243243244
2020-09-26,120.26027397260275
2020-09-27,116.86111111111111
2020-09-28,121.32394366197182
2020-09-29,116.97058823529412
2020-09-30,118.21527777777777
2020-10-01,120.05405405405405
2020-10-02,118.109375
2020-10-03,124.21739130434783
2020-10-04,123.55797101449275
2020-10-05,120.54347826086956
2020-10-06,116.11486486486487
2020-10-07,113.4927536231884
2020-10-08,119.35416666666667
2020-10-09,120.65492957746478
2020-10-10,118.11111111111111
2020-10-11,122.0
2020-10-12,118.76027397260275
2020-10-13,117.96478873239437
2020-10-14,114.76712328767124
2020-10-15,111.12676056338029
2020-10-16,120.21014492753623
2020-10-17,116.46376811594203
2020-10-18,114.47058823529412
2020-10-19,117.28030303030303
2020-10-20,131.4
2020-10-21,127.82098765432099
2020-10-22,144.0
2020-10-23,127.56410256410257
2020-10-24,136.68354430379748
2020-10-25,134.078125
2020-10-26,161.78571428571428
2020-10-27,121.06666666666666
2020-10-28,119.49333333333334
2020-10-29,116.31818181818181
2020-10-30,115.85802469135803
2020-10-31,115.87037037037037
2020-11-01,114.92105263157895
2020-11-02,111.3
2020-11-03,111.84756097560975
2020-11-04,109.79069767441861
2020-11-05,111.7235294117647
2020-11-06,111.2710843373494
2020-11-07,110.3313953488372
2020-11-08,115.70114942528735
2020-11-09,108.58720930232558
2020-11-10,108.25
2020-11-11,109.11538461538461
2020-11-12,113.02717391304348
2020-11-13,113.64736842105263
2020-11-14,116.08421052631579
2020-11-15,117.84042553191489
2020-11-16,128.6267605633803
2020-11-17,126.07142857142857
2020-11-18,122.31818181818181
2020-11-19,123.87222222222222
2020-11-20,113.9010989010989
2020-11-21,113.92528735632185
2020-11-22,112.56818181818181
2020-11-23,117.60365853658537
2020-11-24,116.45161290322581
2020-11-25,113.33684210526316
2020-11-26,115.83333333333333
2020-11-27,116.485
2020-11-28,115.8529411764706
2020-11-29,118.25
2020-11-30,120.00980392156863
2020-12-01,118.98543689320388
2020-12-02,122.16
2020-12-03,121.145
2020-12-04,120.4040404040404
2020-12-05,120.595
2020-12-06,121.1340206185567
2020-12-07,118.75773195876289
2020-12-08,113.45631067961165
2020-12-09,114.19
2020-12-10,113.83333333333333
2020-12-11,115.25490196078431
2020-12-12,113.27142857142857
2020-12-13,111.53301886792453
2020-12-14,111.71634615384616
2020-12-15,111.20283018867924
2020-12-16,104.9090909090909
2020-12-17,111.2
2020-12-18,111.2
2020-12-19,111.23232323232324
2020-12-20,112.58823529411765
2020-12-21,111.73076923076923
2020-12-22,112.68867924528301
2020-12-23,112.12264150943396
2020-12-24,114.2877358490566
2020-12-25,113.34905660377359
2020-12-26,116.75490196078431
2020-12-27,115.3
2020-12-28,116.23039215686275
2020-12-29,115.17326732673267
2020-12-30,115.23529411764706
2020-12-31,116.09
2021-01-01,116.83823529411765
2021-01-02,111.70707070707071
2021-01-03,109.63636363636364
2021-01-04,111.4438775510204
2021-01-05,108.625
2021-01-06,108.77835051546391
2021-01-07,107.43617021276596
2021-01-08,105.29473684210527
2021-01-09,111.78350515463917
2021-01-10,103.80729166666667
2021-01-11,101.82142857142857
2021-01-12,110.11458333333333
2021-01-13,110.34693877551021
2021-01-14,105.6
2021-01-15,104.59473684210526
2021-01-16,106.64893617021276
2021-01-17,102.4375
2021-01-18,105.54255319148936
2021-01-19,104.203125
2021-01-20,101.59895833333333
2021-01-21,101.390625
2021-01-22,101.9234693877551
2021-01-23,102.81443298969072
2021-01-24,101.37755102040816
2021-01-25,107.8989898989899
2021-01-26,112.1701030927835
2021-01-27,105.66494845360825
2021-01-28,111.38888888888889
2021-01-29,104.84536082474227
2021-01-30,104.71428571428571
2021-01-31,103.88775510204081
2021-02-01,106.89690721649484
2021-02-02,107.22164948453609
2021-02-03,102.23837209302326
2021-02-04,111.06521739130434
2021-02-05,113.59042553191489
2021-02-06,108.54123711340206
2021-02-07,108.71649484536083
2021-02-08,108.14141414141415
2021-02-09,108.56122448979592
2021-02-10,108.565
2021-02-11,108.5050505050505
2021-02-12,106.33663366336634
2021-02-13,106.955
2021-02-14,106.11
2021-02-15,106.66
2021-02-16,106.955
2021-02-17,107.04901960784314
2021-02-18,105.22222222222223
2021-02-19,103.28217821782178
2021-02-20,107.72222222222223
2021-02-21,101.23157894736842
2021-02-22,101.94329896907216
2021-02-23,103.31443298969072
2021-02-24,102.93617021276596
2021-02-25,104.01
2021-02-26,103.695
2021-02-27,102.64795918367346
2021-02-28,101.11881188118812
2021-03-01,101.08823529411765
2021-03-02,101.3173076923077
2021-03-03,101.22549019607843
2021-03-05,115.76923076923077
2021-03-06,121.80952380952381
2021-03-07,115.55825242718447
2021-03-08,120.03333333333333
2021-03-09,119.97169811320755
2021-03-10,115.07211538461539
2021-03-11,114.55607476635514
2021-03-12,114.16981132075472
2021-03-13,115.9095238095238
2021-03-14,113.4770642201835
2021-03-15,113.80092592592592
2021-03-16,111.10909090909091
2021-03-17,110.69158878504673
2021-03-18,106.98598130841121
2021-03-19,106.95754716981132
2021-03-20,109.9675925925926
2021-03-21,103.31018518518519
2021-03-22,109.41203703703704
2021-03-23,111.32710280373831
2021-03-24,111.47619047619048
2021-03-25,109.41981132075472
2021-03-26,110.57009345794393
2021-03-27,110.64285714285714
2021-03-28,108.05188679245283
2021-03-29,108.0631067961165
2021-03-30,108.65714285714286
2021-03-31,114.095
2021-04-01,114.09803921568627
2021-04-02,116.96969696969697
2021-04-03,115.79716981132076
2021-04-04,115.57211538461539
2021-04-05,114.1923076923077
2021-04-06,118.11682242990655
2021-04-07,116.27619047619048
2021-04-08,119.55392156862744
2021-04-09,117.64150943396227
2021-04-10,116.2803738317757
2021-04-11,115.77570093457943
2021-04-12,113.65420560747664
2021-04-13,114.75943396226415
2021-04-14,118.82075471698113
2021-04-15,118.85576923076923
2021-04-16,124.8173076923077
2021-04-17,119.72641509433963
2021-04-18,120.23584905660377
2021-04-19,111.89449541284404
2021-04-20,114.13106796116504
2021-04-21,119.30882352941177
2021-04-22,119.17021276595744
2021-04-23,119.63157894736842
2021-04-24,118.55050505050505
2021-04-25,117.36764705882354
2021-04-26,117.71428571428571
2021-04-27,116.63461538461539
2021-04-28,119.58762886597938
2021-04-29,113.98850574712644
2021-04-30,108.29268292682927
2021-05-01,107.87012987012987
2021-05-02,102.21111111111111
2021-05-03,96.77027027027027
2021-05-04,92.26829268292683
2021-05-05,89.85795454545455
2021-05-06,90.02873563218391
2021-05-07,92.78846153846153
2021-05-08,102.34065934065934
2021-05-09,101.85
2021-05-10,103.38461538461539
2021-05-11,111.37222222222222
2021-05-12,106.3956043956044
2021-05-13,107.85164835164835
